[31mfailed to load config from E:\workspace\orange-html\vite.config.js[39m
[31merror when starting dev server:
Error: spawn EPERM
    at ChildProcess.spawn (node:internal/child_process:421:11)
    at Object.spawn (node:child_process:796:9)
    at ensureServiceIsRunning (E:\workspace\orange-html\node_modules\esbuild\lib\main.js:1975:29)
    at build (E:\workspace\orange-html\node_modules\esbuild\lib\main.js:1873:26)
    at bundleConfigFile (file:///E:/workspace/orange-html/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66845:24)
    at loadConfigFromFile (file:///E:/workspace/orange-html/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66815:27)
    at resolveConfig (file:///E:/workspace/orange-html/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:66416:30)
    at _createServer (file:///E:/workspace/orange-html/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63015:24)
    at createServer (file:///E:/workspace/orange-html/node_modules/vite/dist/node/chunks/dep-BK3b2jBa.js:63012:10)
    at CAC.<anonymous> (file:///E:/workspace/orange-html/node_modules/vite/dist/node/cli.js:736:26)[39m
